y,x1,x2,x3,x4,x5,x6,x7,x8
237.7531692,7,6,6,15,8,9,7,10
325.3688314,15,13,1,8,17,11,11,10
259.7192201,11,11,11,0,7,10,10,13
366.6531229,9,7,8,12,16,14,19,15
296.5793727,14,10,11,12,7,14,7,12
367.2462954,12,14,12,12,13,15,12,13
269.5185372,9,12,10,3,11,10,10,9
214.1141806,-3,10,12,12,13,4,7,11
311.8366941,15,6,15,12,13,18,10,15
242.0116307,5,9,5,14,7,6,7,13
366.9311502,3,18,7,9,9,21,16,1
256.4772432,17,14,4,4,3,17,4,8
279.2977367,3,6,8,10,16,16,15,9
316.4569774,1,20,10,7,4,3,11,9
312.9366131,15,10,14,9,12,8,9,-3
350.0568347,14,11,12,9,8,10,13,16
256.7944651,4,2,15,5,14,18,16,14
278.7900656,2,14,11,13,9,13,8,14
229.0988206,6,10,15,11,15,12,4,15
331.8609665,19,12,4,6,9,15,11,5
323.9956753,14,11,16,14,5,14,7,8
342.6212992,-2,8,21,18,-3,20,16,4
354.9206134,15,8,11,7,1,12,16,18
315.7293656,8,11,7,6,6,6,15,-1
354.9112456,5,23,14,9,8,10,9,-1
246.5774638,10,9,17,5,9,15,7,10
332.5510158,6,15,18,11,15,8,10,7
355.4015684,15,9,22,14,15,2,10,16
268.8211819,10,-1,11,14,17,12,13,14
302.7927484,11,9,2,15,19,9,10,-1
280.5201518,12,6,14,15,18,17,7,10
242.3933509,16,8,11,16,18,13,0,9
221.8377298,7,11,8,2,7,9,8,2
254.4994267,5,7,13,8,8,11,11,16
282.9937417,9,12,10,10,19,9,8,18
263.1927443,6,10,6,7,8,9,11,2
306.872349,13,1,15,2,13,5,19,13
399.7356362,22,8,11,11,15,5,15,6
258.2973371,6,3,14,7,13,8,14,1
384.6292969,24,10,12,5,7,13,14,3
265.4019375,6,12,-1,22,10,14,4,5
367.3216924,12,16,11,10,18,15,12,11
204.4284382,1,12,16,8,12,14,4,12
363.3915637,16,5,9,17,23,12,14,7
364.3392558,8,20,4,0,7,-1,17,10
212.9587752,6,11,13,9,16,14,3,24
234.827898,8,4,11,12,2,5,8,11
354.4873346,14,14,8,9,7,2,12,8
415.55303,15,19,1,0,4,3,20,8
311.746542,9,5,9,14,-1,13,14,5
303.1224712,18,2,-5,15,0,8,13,6
219.909631,10,7,5,7,11,13,7,10
229.7972471,10,7,8,0,-1,10,11,7
322.5811146,7,12,1,13,11,10,13,14
236.1591847,15,10,-1,14,10,18,2,9
